KEYWORD ,COMPETITION,CPC,SEARCH VOLUME
amazon prime,0.14,0.06,20400000
amazon smile,0.08,0.72,1000000
amazon prime log in,0.17,0.47,1000000
amazon shopping,0.28,0.77,673000
amazon united states,0.12,0.03,673000
amazon amazon shopping,0.28,0.77,673000
amazon usa america,0.12,0.03,673000
amazon united states of america,0.12,0.03,673000
amazon america usa,0.12,0.03,673000
amazon prime shopping,0.2,0.51,368000
kindle unlimited,0.17,5.91,301000
amazon orders,0.04,0.86,301000
kindle kindle unlimited,0.17,5.91,301000
cloud reader kindle,0.01,1.32,201000
amazon official site,0.15,0.05,201000
amazon store,0.03,1.76,201000
kindle direct publishing,0.07,8,135000
amazon storefront,0.03,1.76,135000
amazon kindle direct publishing,0.13,8,135000
kindle book publishing,0.07,8,135000
kindle on amazon,0.52,2.02,135000
amazon online shopping,0.23,0.63,135000
amazon store online,0.23,0.63,135000
amazon account,0.09,0.9,110000
amazon my orders,0.01,0.46,110000
amazon amazon account,0.09,0.9,90500
amazon smile login,0.13,1.1,90500
amazon deals,0.04,0.59,90500
amazon online,0.04,0.17,74000
my amazon account,0.07,0.61,74000
amazon kindle books,0.24,0.8,60500
amazon smile prime,0.13,0.79,60500
amazon fashion,0.18,0.79,60500
amazon store near me,,2.23,60500
unlimited amazon music,0.18,3.85,60500
amazon account page,0.07,0.61,60500
amazon sale,0.03,0.72,60500
kindle books,0.3,1.08,60500
amazon website,0.15,0.15,49500
a amazon prime,0.14,0.91,49500
amazon prime amazon prime,0.14,0.91,49500
�mzon prime,0.14,0.91,49500
amazon prime amazon prime amazon prime,0.14,0.91,49500
amazon and amazon prime,0.14,0.91,49500
amazon prime sign in,0.19,0.57,49500
amazon account business,0.19,7.5,49500
prime amazon sign in,0.19,0.57,40500
online shopping,1,9.17,40500
amazon kindle unlimited,0.14,5.59,40500
amazon shoes,1,0.71,33100
amazon subscriptions,0.07,0.14,33100
amazon prime login my account,0.15,0.5,33100
amazon household,,0.23,33100
amazon wish list,0.01,0.53,33100
amazon prime shopping online,0.31,0.61,33100
amazon shopping cart,0.23,0.51,33100
wishlist amazon,0.01,0.53,33100
amazon mktplc,0.09,2.61,33100
amazon warehouse deals,0.14,0.5,33100
amazon home,0.28,0.23,33100
amazon official website,0.31,0.03,27100
amazon cart,0.63,0.5,27100
amazon prime login my account orders,0.15,0.61,27100
amazon official page,0.31,0.03,27100
my prime amazon account,0.16,0.53,27100
amazon prime price,0.04,0.14,27100
amazon shopping all items,0.2,0.65,27100
amazon account login,0.12,0.54,22200
my amazon,0.12,0.33,22200
amazon shop,0.11,0.82,22200
amazon prime deals,0.08,0.3,22200
amazon video subscriptions,0.18,3.12,22200
amazon prime video subscriptions,0.18,3.12,22200
amazon history orders,0.02,0.48,22200
amazon tv subscription,0.18,3.12,22200
subscribe amazon prime video,0.18,3.12,22200
unlimited kindle subscription,0.16,6.58,22200
subscription for amazon prime video,0.18,3.12,22200
prime video subscription,0.24,3.14,22200
amazon prime usa,0.15,0.9,22200
amazon kindle store,0.12,2.02,18100
amazon prime account,0.19,1.15,18100
amazon prime books,0.58,2.1,18100
shop by style,1,48.53,18100
amazon prime united states,0.15,0.9,18100
kindle unlimited books,0.16,2.48,18100
smile book,0.99,1.26,18100
amazon browsing history,,0.25,14800
amazon prime official site,0.15,0.14,14800
amazon prime shopping login,0.16,0.49,14800
amazon digital credit,,,14800
amazon prime login shopping,0.16,0.49,14800
amazon printing,0.77,3.5,14800
kindle store books,0.18,1.44,14800
amazon prime official website,0.15,0.14,14800
prime amazon subscription,0.14,1.62,14800
desktop amazon site,0.06,0.14,14800
amazon digital,0.03,1.67,14800
kindle online,0.01,1.86,14800
amazon best sellers,0.36,2.35,14800
amazon basics,0.97,0.88,14800
create amazon account,0.12,1.74,12100
amazon music subscription,0.23,2.61,12100
amazon your orders,0.02,1,12100
amazon prime orders,0.11,0.45,12100
set up amazon account,0.12,1.74,12100
read the book,1,2.4,12100
amazon hand made,0.17,0.65,12100
prime reads,0.16,2,12100
subscribe to amazon music,0.23,2.61,12100
amazon day,0.02,0.73,12100
kindle website,0.06,1.5,12100
kindle cloud,,2.18,12100
amazon prime sign up,0.15,1.18,12100
amazon full site,0.08,0.03,9900
amzn digital charge,0.01,2.17,9900
read kindle online,,2.08,9900
amazon full website,0.08,0.03,9900
book after,0.99,6.15,9900
amazon history purchases,0.02,0.53,9900
best selling items in amazon,0.22,2.42,9900
amazon finds,0.35,0.51,9900
amazon products,1,0.72,9900
amazon essentials,1,0.25,9900
amazon gifts,1,0.75,9900
you book,0.9,3.38,9900
amazon books search,1,0.62,8100
amazon login my account,0.14,0.61,8100
amazon free time,0.13,2,8100
my amazon cart,0.08,0.25,8100
my amazon shopping cart,0.08,0.25,8100
sign into my amazon account,0.14,0.61,8100
read amazon kindle,0.35,1.5,8100
amazon company website,0.16,0.14,8100
amazon presents,1,0.75,8100
free amazon prime,0.14,0.44,8100
amazon subscribe and save,0.02,0.3,8100
cost of amazon prime,0.02,0.14,8100
prime deals,0.12,0.92,8100
amazon orders online,0.25,0.9,6600
amazon wish list search,,0.15,6600
amazon deals today,0.43,0.68,6600
amazon today's deals,0.43,0.68,6600
shops online,1,9.67,6600
amazon reading prime,0.2,10.83,6600
amazon prime best deals,0.06,1,6600
amazon prime reads,0.2,10.83,6600
discount amazon prime,0.11,0.5,6600
shop store online,1,9.67,6600
amazon books on tape,0.74,25.44,6600
amazon best prime deals,0.06,1,6600
warehouse amazon,0.15,0.54,6600
amazon must haves,0.22,0.37,6600
amazon reading,0.16,5.52,6600
amazon smile prime login,0.13,0.98,6600
amazon prime account login,0.2,0.52,6600
amazon prime logo,,0.71,5400
amazon smile sign in,0.14,1.35,5400
best amazon finds,0.22,0.31,5400
amazon official,0.16,0.14,5400
amazon list,0.07,3.5,5400
amazon purchases,0.19,0.93,5400
amazon points,,2.71,5400
buy kindle books,0.2,2.76,5400
amazon gifts for men,1,0.75,5400
amazon manage subscriptions,0.04,0.14,5400
amazon music cost,0.09,2.9,5400
amazon prime sales,0.06,0.66,5400
log in amazon,0.1,0.39,5400
amazon customers,,1.72,5400
spirit books,1,3.08,5400
amazon best finds,0.22,0.31,5400
great amazon finds,0.22,0.31,5400
kindle book purchase,0.2,2.76,5400
amazon prime free reading,0.24,11.05,5400
log into amazon prime account,0.2,0.52,5400
amazon prime sign in account,0.2,0.52,5400
order kindle books,0.2,2.76,5400
amazon unlimited,0.13,5.32,5400
amazon site,0.35,0.14,5400
amazon prime login free,0.17,0.54,5400
sell books on amazon,0.2,8,5400
amazon your account,0.04,0.23,5400
amazon books for sale,1,0.62,4400
amazon gifts for women,1,1.02,4400
amazon warehouse clearance,0.22,0.35,4400
most popular items on amazon,0.13,1.53,4400
kindle points,,11.24,4400
italian amazon,0.01,0.06,4400
most popular products on amazon,0.13,1.53,4400
shopping web,1,6.86,4400
amazon top selling books,1,1.43,4400
used books amazon,0.43,0.86,4400
sell books online amazon,0.2,8,4400
amazon america,0.14,0.15,4400
shop now,0.52,4.28,4400
amazon english,0.11,0.14,4400
amazon usa login,0.13,0.32,4400
amazon membership,0.13,1.04,4400
best selling products on amazon,0.35,3.2,4400
amazon login app,0.15,1.39,4400
buy with prime,0.15,3.42,3600
amazon smile account,0.15,0.87,3600
my amazon prime,0.18,0.49,3600
kindle audio books,0.44,10.29,3600
prime video cost,0.05,6,3600
amazon prime fee,0.01,0.14,3600
amazon open box,0.2,0.41,3600
amazon home page,0.15,0.53,3600
amazon style store,0.23,0.92,3600
amazon author,0.01,8.66,3600
amazon profile,0.02,1.5,3600
kindle unlimited membership,0.17,7.59,3600
amazon login online,0.16,0.54,3600
wish book,1,0.78,3600
amazon music unlimited cost,0.1,4.25,3600
amazon smile orders,0.06,0.81,3600
read kindle,0.31,3.13,3600
amazon business sign in,0.08,10.76,3600
falling book,1,1.33,3600
used like new amazon,0.13,1.75,3600
kindle amazon app,0.08,4.68,3600
amazon day deals,0.19,0.5,3600
amazon books search by title,0.53,0.41,3600
amazon books search by title of book,0.53,0.41,3600
amazon searches,0.1,0.56,3600
amazon music prime unlimited,0.12,2.94,3600
audio books on amazon prime,0.36,6.89,3600
publish on amazon kindle,0.21,10.64,3600
amazon kindle books publishing,0.21,10.64,3600
amazon prime books on tape,0.36,6.89,3600
best products sold on amazon,0.35,3.2,3600
kindle books on tape,0.44,10.29,3600
online shopping sites,0.95,12.1,3600
kindle download,0.07,1.37,3600
shopping sites,1,10.35,3600
amazon plus,0.23,0.74,3600
amazon account sign in,0.14,0.65,3600
amazon m,0.12,0.4,2900
prime account,0.17,1.24,2900
amazon open,0.15,0.64,2900
things to buy on amazon,0.73,1.64,2900
amazon top sellers,0.18,4.18,2900
best things to buy on amazon,0.57,0.5,2900
amazon shopping online login,0.13,0.57,2900
amazon luxury,0.35,2,2900
best amazon deals,0.12,0.66,2900
amazon login website,0.12,0.28,2900
amazon kdp publishing,0.28,9.68,2900
amazon prime website,0.17,1.63,2900
amazon music cancel subscription,0.1,1.95,2900
amazon prime kindle books,0.19,2.16,2900
amazon shopping cart history,0.1,0.25,2900
amazon prime site,0.17,1.63,2900
clearance sale amazon,0.97,1.01,2900
amazon digital service,0.01,3.54,2900
amazon kindle book store,0.16,1.86,2900
good things to buy on amazon,0.57,0.5,2900
download kindle apps,0.2,1.34,2900
amazon online shopping prime,0.21,0.52,2900
amazon prime page,0.17,1.63,2900
us amazon,0.14,0.14,2900
amazon global,0.03,0.42,2900
amazon family,,0.15,2900
kindle web,0.02,1.43,2900
amazon l,0.13,0.15,2900
amazon usa prime,0.16,0.58,2900
japanese amazon,0.03,0.64,2400
amazon merchandise,0.75,0.74,2400
prime books,0.31,6.66,2400
amazon japan store,0.12,0.42,2400
amazon book store,0.54,3.24,2400
go to amazon,0.14,0.75,2400
amazon register,0.14,2.22,2400
amazon alternative,0.17,16.46,2400
amazon luxury stores,0.31,2,2400
amazon past orders,0.08,0.46,2400
amazon top,1,0.63,2400
amazon prime shop,0.36,0.58,2400
amazon clothing store,1,1.5,2400
selling used books on amazon,0.08,3.53,2400
amazon digital services charge,,,2400
make an amazon account,0.13,1.76,2400
amazon prime shopping online login my account,0.15,0.63,2400
amazon devices manage,0.01,1.68,2400
free items on amazon,0.14,1.48,2400
free things on amazon,0.14,1.48,2400
amazon top products,0.32,1.63,2400
amazon prime video pricing,0.06,6.5,2400
amazon japan shopping,0.12,0.42,2400
amazon coupons for books,0.08,4.7,2400
amazon open store,0.38,7.44,2400
good deals on amazon,0.21,1,2400
amazon prime unlimited kindle,0.15,2.02,2400
customer service for kindle,0.01,1.71,2400
buy online,0.75,8.71,2400
amazon usa online,0.37,0.15,2400
amazon electronics,1,0.52,2400
amazon retail,0.09,4.25,2400
her book,0.96,9.06,2400
amazon new account,0.09,1.71,2400
amazon digital orders,0.03,0.71,2400
amazon amazon prime,0.19,1.24,2400
about amazon company,,3.75,1900
amazon website login,0.11,0.14,1900
best amazon products,0.64,1.52,1900
the gift book,1,0.54,1900
smile amazon com my orders,0.04,0.61,1900
kindle direct,0.06,7.8,1900
amazon prime usa en espa�ol,0.14,0.46,1900
amazon books best sellers,1,1.49,1900
amazon unlimited books,0.13,4.47,1900
amazon essentials clothing,1,0.17,1900
amazon brands,0.15,3.22,1900
amazon prime business account,0.15,201.96,1900
amazon spend less smile more,0.06,0.43,1900
amazon top books,1,1.39,1900
best things on amazon,0.58,0.5,1900
kindle reader pc,0.1,0.84,1900
amazon music with prime,0.06,6.39,1900
amazon warehouse sales,0.17,0.5,1900
amazon kindle buy,1,1.5,1900
amazon music amazon prime,0.06,6.39,1900
amazon subscribe,0.09,1.75,1900
best books amazon,1,1.39,1900
amazon premium music,0.06,6.39,1900
amazon unlimited kindle subscription,0.15,3.54,1900
amazon international,0.04,0.15,1900
best selling,0.06,2.65,1900
amazon prime kindle,0.24,2.82,1900
amazon usa in english,0.14,0.38,1900
amazon kindle online,0.03,2.04,1900
amazon free,0.1,0.63,1900
books on amazon,1,1.55,1900
amazon o,0.09,0.14,1900
kindle device,1,1.5,1900
amazon home services,0.15,1,1900
get amazon prime,0.19,1.18,1600
kindle membership,0.15,4.39,1600
free prime,0.13,4.72,1600
amazon usa english,0.14,0.38,1600
amazon manage content and devices,,4,1600
amazon premium subscription,0.13,14.43,1600
free kindle unlimited,0.17,6.5,1600
amazon e reader,0.84,1.5,1600
amazon shoes sale,1,0.43,1600
amazon buttons,1,0.25,1600
amazon kindle unlimited books,0.11,5.18,1600
hood books,1,8.44,1600
best amazon deals today,0.19,1.17,1600
prime time amazon,0.16,1.5,1600
website like amazon,0.22,9.74,1600
good online stores,1,8.62,1600
magazine subscriptions amazon,1,3.02,1600
amazon prime and kindle,0.24,2.82,1600
buy amazon boxes,0.3,5.95,1600
amazon united states english,0.14,0.38,1600
find amazon prime,0.19,1.18,1600
amazon sale today,0.68,0.66,1600
sale on amazon,0.31,4.72,1600
prime video membership,0.15,6,1600
google prime,0.15,2.03,1600
small book,1,7.46,1600
amazon sports,0.18,2.25,1600
the list book,0.99,1.04,1600
amazon music subscription cancel,0.11,0.89,1600
amazon prime deals today,0.12,0.73,1600
amazon prime bookstore,0.22,1.16,1300
amazon book reviews,0.16,1.61,1300
download kindle books,0.13,3.83,1300
amazon open box deals,0.25,0.41,1300
things to get on amazon,0.73,0.75,1300
amazon dot com,0.1,0.09,1300
best kindle books,1,0.79,1300
amazon used items,0.13,0.49,1300
buy kindle books on amazon,0.17,2.02,1300
top kindle books,1,0.79,1300
kindle points balance,,,1300
sell ebook on amazon,0.41,9.68,1300
amazon kindle points,,2.02,1300
like amazon,0.09,14.71,1300
download books for kindle,0.13,3.83,1300
amazon book buy back,0.17,1.6,1300
amazon must haves 2023,0.14,0.39,1300
history amazon com,0.06,0.15,1300
good books on kindle,1,0.79,1300
free kindle unlimited books,0.18,4.57,1300
amazon buy back textbooks,0.17,1.6,1300
amazon home find,0.97,0.75,1300
amazon official site online shopping,0.84,0.52,1300
kindle amazon subscription,0.17,3.27,1300
sell digital books on amazon,0.41,9.68,1300
amazon offers,0.1,0.66,1300
amazon us site,0.34,0.03,1300
amazon us website,0.34,0.03,1300
amazon shop by department,0.28,0.3,1300
smile amazon app,0.06,2.07,1300
amazon japan prime,0.01,0.78,1300
amazon buy,0.42,0.68,1300
manage my kindle,0.06,1.24,1300
amazon llc,0.04,6.16,1000
amazon fashion finds,1,0.67,1000
amazon go app,0.01,2.94,1000
amazon english site,0.23,0.15,1000
kindle best sellers,0.95,0.8,1000
amazon best sellers list,0.16,3.87,1000
kindle svcs,0.03,1.47,1000
amazon smile shopping,0.19,1.76,1000
best amazon gifts,1,0.75,1000
amazon smile login my account,0.17,0.92,1000
free amazon account,0.1,1.29,1000
amazon gift guide,0.13,0.75,1000
amazon sign in page,0.16,0.53,1000
amazon prime purchase,0.12,1,1000
amazon shopping online website,0.68,0.54,1000
search amazon prime,0.14,0.5,1000
amazon address book,1,0.26,1000
amazon prime shopping online login,0.16,0.8,1000
amazon delivery today,0.23,5.53,1000
amazon prime login my account orders history,0.13,0.52,1000
amazon things,1,0.42,1000
book weights,0.94,0.58,1000
previous amazon orders,0.03,0.48,1000
amazon books online free,0.21,10.53,1000
amazon order list,0.04,0.66,1000
amazon premium price,0.02,0.36,1000
amazon finds 2023,0.11,0.34,1000
make amazon prime account,0.17,1.6,1000
get amazon account,0.13,1.95,1000
trade amazon,0.13,0.76,1000
amazon book print,0.6,9.8,1000
amazon usa website,0.16,0.25,1000
models book,0.82,1.72,1000
amazon prime store,0.08,0.14,1000
show my amazon orders,0.01,2.4,1000
my amazon orders account login,0.04,0.69,1000
ama amazon,0.13,0.35,1000
amazon us store,0.55,0.56,1000
shop on amazon usa,0.55,0.56,1000
top sellers,0.04,1.93,1000
amazon buy back,0.12,0.76,880
shop amazon prime now,0.21,0.96,880
amazon specials,0.26,0.66,880
amazon shopping usa,0.55,0.56,880
amazon usa shop,0.55,0.56,880
amazon deals website,0.14,0.66,880
kindle purchase,0.76,1.86,880
amazon prime box,0.15,1.75,880
amazon clothing brands,1,0.58,880
download amazon kindle,0.05,2.02,880
gift kindle book,0.14,1.28,880
kindle services,0.13,2.42,880
amazon usa official site,0.29,0.25,880
amazon original site,0.17,0.31,880
shop amazon warehouse,0.13,0.5,880
sign up amazon account,0.13,1.89,880
amazon usa official website,0.29,0.25,880
amazon prime shopping deals,0.23,1.25,880
amazon paperbacks,1,0.69,880
amazon prime sign in my account,0.17,0.55,880
sell back textbooks amazon,0.2,3.89,880
amazon gift card store,0.38,1.8,880
prime offers amazon,0.11,0.66,880
book about us,1,3.68,880
buying from amazon warehouse,0.15,0.5,880
kindle to read books,0.8,3.34,880
amazon kindle services,0.13,2.42,880
amazon sale 2022,,,880
amazon usa site,0.55,0.25,880
online purchase,0.79,9.16,880
buy amazon prime,0.15,0.23,880
amazon usa sale,1,0.65,880
amazon usa online shopping app,0.31,3.87,880
amazon prime video membership,0.12,6,880
amazon facebook,0.03,0.55,720
amazon bestsellers,0.48,2.16,720
amazon music account,0.16,2.58,720
amazon shopping all items list 2022,0.14,0.35,720
https amazon,0.15,0.67,720
amazon prime usa login,0.16,0.46,720
best amazon buys,0.15,0.3,720
things i need,0.07,0.68,720
amazon fashion store,0.95,0.74,720
gift amazon prime,0.08,0.42,720
amazon items,1,0.63,720
amazon devices list,0.32,0.52,720
amazon like new,0.12,1.55,720
free amazon products,0.11,1.47,720
prime orders,0.08,0.73,720
manage your content and devices amazon,0.01,3.34,720
amazon prime official site login,0.18,0.34,720
amazon warehouse america,0.11,2.54,720
amazon prime login my account login page,0.15,0.8,720
amazon prime login usa,0.16,0.46,720
shop websites,0.67,12.82,720
3 months free kindle unlimited,0.13,4.69,720
buy books on amazon,0.57,4.05,720
site like amazon,0.22,8.25,720
prime clothes,1,3.53,720
amazon usa warehouse,0.11,2.54,720
prime free audible books,0.36,19.71,720
buy products,0.17,8.58,720
amazon global store,0.01,0.59,720
amazon kindle best sellers,0.36,2.02,720
kindle prime,0.16,1.37,720
open amazon prime,0.24,1.24,720
amazon g,0.08,0.25,720
amazon black,0.17,0.3,720
amazon book search by name,0.37,0.26,590
amazon w,0.11,0.25,590
amazon money,0.53,2.65,590
amazon direct,0.03,1.62,590
open amazon account,0.18,1.81,590
amazon smile search,0.03,0.65,590
amazon page,0.13,0.69,590
amazon account online,0.06,0.87,590
manage my kindle account,0.17,1.86,590
amazon products list,0.31,10.14,590
amazon book subscription,0.32,10.03,590
give me amazon,0.28,1.5,590
if i have amazon prime do i have prime video,0.03,2.93,590
amazon sale items,1,2.65,590
amazon designer,0.66,2.15,590
shopbop amazon,1,0.54,590
amazon prime specials,0.13,0.51,590
kindle unlimited store,0.15,1.1,590
amazon previous purchases,0.08,0.54,590
most searched product on amazon,0.12,2.84,590
amazon reading books,0.72,4.85,590
update amazon account,0.05,2.63,590
amazon japan english,0.1,0.42,590
kindle shop,0.18,1.17,590
amazon italy in english,0.05,0.18,590
amazon prime online,0.1,2.89,590
originals book,0.77,0.73,590
amazon products and services,0.04,5.75,590
amazon new,0.14,0.48,590
amazon book sales calculator,0.01,4.54,590
show me amazon,0.41,0.77,480
best online shop,1,7.46,480
aws book,1,2.31,480
amazon prime smile login my account,0.16,0.81,480
amazon prime italy,0.07,0.3,480
amazon best books 2022,0.98,,480
amazon book box,1,4.11,480
amazon english version,0.09,0.15,480
amazon new products,0.47,1.5,480
amazon smile prime login my account,0.18,0.75,480
apps like amazon,0.17,7.31,480
must have amazon items,0.55,0.3,480
my amazon account & login,0.06,0.66,480
the book smile,1,1.45,480
kindle e reader online,0.04,1.5,480
amazon stories,0.02,8.27,480
the way home book,1,0.76,480
best selling books for women,1,0.67,480
if book,1,0.37,480
amazon personal account,0.15,0.47,480
free amazon music unlimited,0.29,14.56,480
amazon prime login shopping online,0.15,0.87,480
best things to get on amazon,0.64,0.54,480
amazon subscription boxes,0.76,4.6,480
amazon hot deals,0.09,0.66,480
buy on amazon button,0.06,17.5,480
amazon 3 for 2 books,0.05,1.8,480
book of stories,1,6.87,480
sell my books on amazon,0.3,7.18,480
